,timestamp,tag,type,description
0,2024-05-01 01:02:40.000000000,TIR123,H,TEMP COND CWS HIGH ALM
1,2024-05-01 01:07:00.000000000,FIR123,H,FLW COND CW HIGH ALM
2,2024-05-03 01:00:40.000000000,TIR123,H NR,TEMP COND CWS HIGH ALM RECOVERED
3,2024-05-03 01:03:50.000000000,FIR123,H NR,FLW COND CW HIGH ALM RECOVERED
4,2024-05-03 05:52:30.000000000,V160,H,VLV POS FEED A HIGH ALM
5,2024-05-03 07:30:20.000000000,AIR002_2,H,SEP UFLW E CONC HIGH ALM
6,2024-05-03 08:17:10.000000000,FIR123,H,FLW COND CW HIGH ALM
7,2024-05-03 09:01:40.000000000,AIR003_5,H,PURGE E CONC HIGH ALM
8,2024-05-03 09:06:30.000000000,AIR001_5,H,REACT FEED E CONC HIGH ALM
9,2024-05-03 09:25:10.000000000,AIR003_8,L,PURGE H CONC LOW ALM
10,2024-05-03 09:59:20.000000000,AIR001_1,L,REACT FEED A CONC LOW ALM
11,2024-05-03 10:03:20.000000000,AIR003_1,L,PURGE A CONC LOW ALM
12,2024-05-03 10:50:20.000000000,AIR003_4,H,PURGE D CONC HIGH ALM
13,2024-05-03 11:16:50.000000000,AIR002_3,H,SEP UFLW F CONC HIGH ALM
14,2024-05-03 11:53:00.000000000,AIR001_4,H,REACT FEED D CONC HIGH ALM
15,2024-05-03 13:06:10.000000000,K100,L,COMP WORK LOW ALM
16,2024-05-03 13:22:40.000000000,FIR114,L,FLW COMP RCYCL LOW ALM
17,2024-05-03 14:06:50.000000000,AIR003_7,L,PURGE G CONC LOW ALM
18,2024-05-03 14:21:50.000000000,TIR113,L,FLW FEED A LOW ALM
19,2024-05-03 15:52:40.000000000,TIR111,L,TEMP STRIP LOW ALM
20,2024-05-03 17:46:40.000000000,FIR119,H,UFLW SEP HIGH ALM
21,2024-05-03 17:53:10.000000000,FIR100,H,FLW FEED A HIGH ALM
22,2024-05-03 18:18:10.000000000,AIR001_6,L,REACT FEED F CONC LOW ALM
23,2024-05-03 18:27:20.000000000,AIR003_3,L,PURGE C CONC LOW ALM
24,2024-05-03 18:34:10.000000000,AIR001_3,L,REACT FEED C CONC LOW ALM
25,2024-05-03 18:42:30.000000000,TIR113,L NR,FLW FEED A LOW ALM RECOVERED
26,2024-05-03 18:50:10.000000000,AIR003_1,L NR,PURGE A CONC LOW ALM RECOVERED
27,2024-05-03 18:51:50.000000000,TIR111,L NR,TEMP STRIP LOW ALM RECOVERED
28,2024-05-03 18:54:20.000000000,AIR001_1,L NR,REACT FEED A CONC LOW ALM RECOVERED
29,2024-05-03 18:57:00.000000000,FIR114,L NR,FLW COMP RCYCL LOW ALM RECOVERED
30,2024-05-03 18:57:20.000000000,K100,L NR,COMP WORK LOW ALM RECOVERED
31,2024-05-03 19:14:10.000000000,AIR001_4,H NR,REACT FEED D CONC HIGH ALM RECOVERED
32,2024-05-03 19:33:50.000000000,FIR115,H,FLW PURGE HIGH ALM
33,2024-05-03 19:36:30.000000000,AIR003_4,H NR,PURGE D CONC HIGH ALM RECOVERED
34,2024-05-03 19:37:20.000000000,FIR123,H NR,FLW COND CW HIGH ALM RECOVERED
35,2024-05-03 19:37:30.000000000,AIR003_8,L NR,PURGE H CONC LOW ALM RECOVERED
36,2024-05-03 19:38:10.000000000,AIR001_1,H,REACT FEED A CONC HIGH ALM
37,2024-05-03 19:42:20.000000000,V167,H,VLV POS PURGE HIGH ALM
38,2024-05-03 19:44:10.000000000,AIR003_1,H,PURGE A CONC HIGH ALM
39,2024-05-03 19:48:40.000000000,AIR003_7,L NR,PURGE G CONC LOW ALM RECOVERED
40,2024-05-03 20:02:40.000000000,FIR123,L,FLW COND CW LOW ALM
41,2024-05-03 20:12:00.000000000,V160,H NR,VLV POS FEED A HIGH ALM RECOVERED
42,2024-05-03 20:15:20.000000000,AIR002_3,H NR,SEP UFLW F CONC HIGH ALM RECOVERED
43,2024-05-03 20:17:40.000000000,K100,H,COMP WORK HIGH ALM
44,2024-05-03 20:20:30.000000000,FIR119,H NR,UFLW SEP HIGH ALM RECOVERED
45,2024-05-03 20:20:50.000000000,AIR003_8,H,PURGE H CONC HIGH ALM
46,2024-05-03 20:24:30.000000000,AIR003_5,H NR,PURGE E CONC HIGH ALM RECOVERED
47,2024-05-03 20:25:00.000000000,FIR100,H NR,FLW FEED A HIGH ALM RECOVERED
48,2024-05-03 20:25:30.000000000,FIR114,H,FLW COMP RCYCL HIGH ALM
49,2024-05-03 20:30:30.000000000,AIR001_5,H NR,REACT FEED E CONC HIGH ALM RECOVERED
50,2024-05-03 20:36:30.000000000,AIR001_2,L,REACT FEED B CONC LOW ALM
51,2024-05-03 20:41:40.000000000,FIR104,H,FLW REACT FEED HIGH ALM
